Failed to download https://ccusa.co.nz/wp-content/uploads/2023/02/elementor/thumbs/favicon_noGlobeRound-qajrjo512ai2oh7ixchhx7bnlqb2o6o9g5aqgvfk38.png (Status Code: 404) or invalid content type
Failed to process image for lidl.com.cy
Failed to download https://avis.cr/favico.ico (Status Code: 404) or invalid content type
Failed to process image for cafelasmargaritas.es
Failed to process image for renault-tortosa.es
Error processing trinkgutlippstadt.de: HTTPSConnectionPool(host='trinkgutgeilenkirchen.de', port=443): Max retries exceeded with url: /wp-content/uploads/2014/02/favicon.png (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001D4E32218B0>: Failed to resolve 'trinkgutgeilenkirchen.de' ([Errno 11001] getaddrinfo failed)"))
Error processing svnefird.com: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))
Failed to download http://allianz-kuhlemann.de/content/dam/onemarketing/system/allianz-eagle.svg/_jcr_content/renditions/cq5dam.thumbnail.48.48.png (Status Code: 200) or invalid content type
Failed to process image for renaultchiva.com
Failed to process image for lidl.lt
Failed to download https://ccusa.com.au/wp-content/uploads/2023/02/elementor/thumbs/favicon_noGlobeRound-qajrjo512ai2oh7ixchhx7bnlqb2o6o9g5aqgvfk38.png (Status Code: 404) or invalid content type
Failed to download https://moore.swiss/wp-content/themes/moore/img/icons/favicon.png (Status Code: 404) or invalid content type
Error processing ccusa.hu: Exceeded 30 redirects.
Failed to download http://despec.eu/images/despec-logo-white-systeam.svg (Status Code: 200) or invalid content type
Error processing toofacedcosmetics.jp: HTTPSConnectionPool(host='www.toofacedcosmetics.jp', port=443): Read timed out. (read timeout=5)
C:\Users\Maria\AppData\Local\Programs\Python\Python312\Lib\site-packages\PIL\Image.py:1045: UserWarning: Palette images with Transparency expressed in bytes should be converted to RGBA images
  warnings.warn(
Error processing linde-healthcare.nl: HTTPSConnectionPool(host='ecresw1a.edc.linde.grp', port=443): Max retries exceeded with url: /wcsstore/NL_RES_Healthcare_Store/images/logo/apple-touch-icon.png (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001D4E3520CE0>: Failed to resolve 'ecresw1a.edc.linde.grp' ([Errno 11001] getaddrinfo failed)"))
Failed to process image for nutricia.de
Failed to download https://www.amnesty.hu/wp-content/plugins/wp-plugin-amnesty-branding-1.0.4/assets/favicons/favicon-32x32.png (Status Code: 404) or invalid content type
Failed to process image for mazda-bcrmotors.ru
Failed to download https://daikinchemicals.co.th/settings/June2021/Ggwg7oeRoqJIjqOjPqGQ.png (Status Code: 404) or invalid content type
Failed to process image for aon.co.nz
Failed to process image for benu.ch
Failed to process image for nikonimgsupport.com
Failed to download http://isuzuniaga.com/isuzuniaga.png (Status Code: 200) or invalid content type
Failed to process image for brother.com.mx
Failed to download https://www.facebook.com/tr (Status Code: 200) or invalid content type
Failed to process image for lyspoland.pl
Failed to download http://fft-ps.pl/fileadmin/images/icons/favicon.ico (Status Code: 404) or invalid content type
Error processing duracleanservices.net: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))
Failed to process image for tributek.com
Failed to process image for exertisztorm.com
Error processing ccusa.sk: Exceeded 30 redirects.
Failed to process image for mcdonalds.com.sg
Failed to process image for stampinup.uk
Error processing rexel.ca: HTTPSConnectionPool(host='rexel.ca', port=443): Max retries exceeded with url: /wp-content/uploads/2021/08/cropped-rexel-letterbox-for-web-1-32x32.jpg (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1000)')))
2025-03-23 20:10:57,754 - ERROR - Error fetching logo for einhell.ba: HTTPConnectionPool(host='einhell.ba', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E36C5DC0>: Failed to resolve 'einhell.ba' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 20:10:57,757 - ERROR - Error fetching logo for linexofschererville.com: HTTPConnectionPool(host='linexofschererville.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E36C5520>: Failed to resolve 'linexofschererville.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 20:10:57,762 - ERROR - Error fetching logo for webster.nl: HTTPConnectionPool(host='webster.nl', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E32030B0>: Failed to resolve 'webster.nl' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 20:10:57,798 - ERROR - Error fetching logo for flashbay.ca: HTTPConnectionPool(host='flashbay.ca', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E30C3D40>: Failed to resolve 'flashbay.ca' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 20:10:57,803 - ERROR - Error fetching logo for pingusenglish.com.tr: HTTPConnectionPool(host='pingusenglish.com.tr', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E30C3050>: Failed to resolve 'pingusenglish.com.tr' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 20:10:57,809 - ERROR - Error fetching logo for compo.de: HTTPConnectionPool(host='compo.de', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E30C27B0>: Failed to resolve 'compo.de' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 20:10:57,811 - ERROR - Error fetching logo for aamcowilliamsportpa.com: HTTPConnectionPool(host='aamcowilliamsportpa.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3202F60>: Failed to resolve 'aamcowilliamsportpa.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 20:10:57,814 - ERROR - Error fetching logo for pkf-hk.com: HTTPConnectionPool(host='pkf-hk.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E36C6810>: Failed to resolve 'pkf-hk.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 20:10:57,816 - ERROR - Error fetching logo for linde-electronics.com: HTTPConnectionPool(host='linde-electronics.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E36C6330>: Failed to resolve 'linde-electronics.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 20:10:57,822 - ERROR - Error fetching logo for pingusenglish.com.tr: HTTPConnectionPool(host='pingusenglish.com.tr', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E30C2780>: Failed to resolve 'pingusenglish.com.tr' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 20:10:57,827 - ERROR - Error fetching logo for besins-healthcare.se: HTTPConnectionPool(host='besins-healthcare.se', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E30C3CE0>: Failed to resolve 'besins-healthcare.se' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 20:10:57,831 - ERROR - Error fetching logo for subaru.jp: HTTPConnectionPool(host='subaru.jp', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E30C2FF0>: Failed to resolve 'subaru.jp' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 20:10:57,840 - ERROR - Error fetching logo for renaultmerida.com.mx: HTTPConnectionPool(host='renaultmerida.com.mx', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E36C6180>: Failed to resolve 'renaultmerida.com.mx' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 20:10:57,848 - ERROR - Error fetching logo for cvjm-pfalz.de: HTTPConnectionPool(host='cvjm-pfalz.de', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E36C58E0>: Failed to resolve 'cvjm-pfalz.de' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 20:10:57,852 - ERROR - Error fetching logo for medef-alsace.com: HTTPConnectionPool(host='medef-alsace.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3202F60>: Failed to resolve 'medef-alsace.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 20:10:57,858 - ERROR - Error fetching logo for allianz-kuhlemann.de: HTTPConnectionPool(host='allianz-kuhlemann.de', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E30C2D20>: Failed to resolve 'allianz-kuhlemann.de' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 20:10:57,862 - ERROR - Error fetching logo for tbwa.co.za: HTTPConnectionPool(host='tbwa.co.za', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E30C27E0>: Failed to resolve 'tbwa.co.za' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 20:10:57,868 - ERROR - Error fetching logo for veolia.fr: HTTPConnectionPool(host='veolia.fr', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E30C2810>: Failed to resolve 'veolia.fr' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 20:10:57,874 - ERROR - Error fetching logo for engie.pt: HTTPConnectionPool(host='engie.pt', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E32030B0>: Failed to resolve 'engie.pt' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 20:10:57,880 - ERROR - Error fetching logo for subaru.nc: HTTPConnectionPool(host='subaru.nc', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E36C66F0>: Failed to resolve 'subaru.nc' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 20:10:57,883 - ERROR - Error fetching logo for peugeot.sk: HTTPConnectionPool(host='peugeot.sk', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E36C5C10>: Failed to resolve 'peugeot.sk' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 20:10:57,886 - ERROR - Error fetching logo for siebtechnik-tema.cn: HTTPConnectionPool(host='siebtechnik-tema.cn', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E30C37A0>: Failed to resolve 'siebtechnik-tema.cn' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 20:10:57,888 - ERROR - Error fetching logo for santillana.com.hn: HTTPConnectionPool(host='santillana.com.hn', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E30C3F80>: Failed to resolve 'santillana.com.hn' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 20:10:57,897 - ERROR - Error fetching logo for intersport-rent.fr: HTTPConnectionPool(host='intersport-rent.fr', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E30C1E50>: Failed to resolve 'intersport-rent.fr' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 20:10:57,899 - ERROR - Error fetching logo for mazdabali.co.id: HTTPConnectionPool(host='mazdabali.co.id', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E36C5880>: Failed to resolve 'mazdabali.co.id' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 20:10:57,902 - ERROR - Error fetching logo for rsmthailand.com: HTTPConnectionPool(host='rsmthailand.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E36C6810>: Failed to resolve 'rsmthailand.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 20:10:57,904 - ERROR - Error fetching logo for spitex-wiggertal.ch: HTTPConnectionPool(host='spitex-wiggertal.ch', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3202B70>: Failed to resolve 'spitex-wiggertal.ch' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 20:10:57,907 - ERROR - Error fetching logo for aamcocatonsvillemd.com: HTTPConnectionPool(host='aamcocatonsvillemd.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E30C3050>: Failed to resolve 'aamcocatonsvillemd.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 20:10:57,909 - ERROR - Error fetching logo for strabag-pfs.com: HTTPConnectionPool(host='strabag-pfs.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E30C3AD0>: Failed to resolve 'strabag-pfs.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 20:10:57,912 - ERROR - Error fetching logo for autosecuritas-barlin.fr: HTTPConnectionPool(host='autosecuritas-barlin.fr', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E30C1580>: Failed to resolve 'autosecuritas-barlin.fr' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 20:10:57,914 - ERROR - Error fetching logo for aamco-councilbluffs.com: HTTPConnectionPool(host='aamco-councilbluffs.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3203170>: Failed to resolve 'aamco-councilbluffs.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 20:10:57,917 - ERROR - Error fetching logo for meggle-bakery.com: HTTPConnectionPool(host='meggle-bakery.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E36C6300>: Failed to resolve 'meggle-bakery.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 20:10:57,920 - ERROR - Error fetching logo for nutriciababy.be: HTTPConnectionPool(host='nutriciababy.be', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E36C5130>: Failed to resolve 'nutriciababy.be' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 20:10:57,922 - ERROR - Error fetching logo for pcllawyersfrankston.com.au: HTTPConnectionPool(host='pcllawyersfrankston.com.au', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E30C3F50>: Failed to resolve 'pcllawyersfrankston.com.au' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 20:10:57,924 - ERROR - Error fetching logo for adra.org.pe: HTTPConnectionPool(host='adra.org.pe', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E30C3A10>: Failed to resolve 'adra.org.pe' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 20:10:57,927 - ERROR - Error fetching logo for nestle.ch: HTTPConnectionPool(host='nestle.ch', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E30C0950>: Failed to resolve 'nestle.ch' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 20:10:57,930 - ERROR - Error fetching logo for mazda-autohaus-sturne-rochlitz.de: HTTPConnectionPool(host='mazda-autohaus-sturne-rochlitz.de', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E36C6360>: Failed to resolve 'mazda-autohaus-sturne-rochlitz.de' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 20:10:57,933 - ERROR - Error fetching logo for inductotherm.co.kr: HTTPConnectionPool(host='inductotherm.co.kr', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E36C5310>: Failed to resolve 'inductotherm.co.kr' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 20:10:57,935 - ERROR - Error fetching logo for adecco.cl: HTTPConnectionPool(host='adecco.cl', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3202C90>: Failed to resolve 'adecco.cl' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 20:10:57,937 - ERROR - Error fetching logo for renault.dk: HTTPConnectionPool(host='renault.dk', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E30C3590>: Failed to resolve 'renault.dk' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 20:10:57,940 - ERROR - Error fetching logo for wurth.com.uy: HTTPConnectionPool(host='wurth.com.uy', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E30C3110>: Failed to resolve 'wurth.com.uy' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 20:10:57,942 - ERROR - Error fetching logo for renaultchiva.com: HTTPConnectionPool(host='renaultchiva.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E307BDD0>: Failed to resolve 'renaultchiva.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 20:10:57,945 - ERROR - Error fetching logo for culliganwi.com: HTTPConnectionPool(host='culliganwi.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E30C3590>: Failed to resolve 'culliganwi.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 20:10:57,947 - ERROR - Error fetching logo for mazda-autohaus-blank-dinkelsbuehl.de: HTTPConnectionPool(host='mazda-autohaus-blank-dinkelsbuehl.de', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E32022A0>: Failed to resolve 'mazda-autohaus-blank-dinkelsbuehl.de' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 20:10:57,950 - ERROR - Error fetching logo for veolia.ca: HTTPConnectionPool(host='veolia.ca', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E36C5A60>: Failed to resolve 'veolia.ca' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 20:10:57,953 - ERROR - Error fetching logo for vitalimages.com: HTTPConnectionPool(host='vitalimages.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E36C5C10>: Failed to resolve 'vitalimages.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 20:10:57,955 - ERROR - Error fetching logo for amnesty.is: HTTPConnectionPool(host='amnesty.is', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3011E50>: Failed to resolve 'amnesty.is' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 20:10:57,957 - ERROR - Error fetching logo for meggle.co.jp: HTTPConnectionPool(host='meggle.co.jp', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E307BCB0>: Failed to resolve 'meggle.co.jp' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 20:10:57,959 - ERROR - Error fetching logo for engie.cl: HTTPConnectionPool(host='engie.cl', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E36C5B50>: Failed to resolve 'engie.cl' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 20:10:57,966 - ERROR - Error fetching logo for linde-finance.com: HTTPConnectionPool(host='linde-finance.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E36C5910>: Failed to resolve 'linde-finance.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 20:10:57,969 - ERROR - Error fetching logo for linde.pe: HTTPConnectionPool(host='linde.pe', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3202E70>: Failed to resolve 'linde.pe' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 20:10:57,971 - ERROR - Error fetching logo for narscosmetics.es: HTTPConnectionPool(host='narscosmetics.es', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E30C26C0>: Failed to resolve 'narscosmetics.es' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 20:10:57,974 - ERROR - Error fetching logo for brother.com.pe: HTTPConnectionPool(host='brother.com.pe', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E30C2600>: Failed to resolve 'brother.com.pe' ([Errno 11001] getaddrinfo failed)"))
